,FNR_diff,FPR_diff,equalized_odds,demographic_parity,demographic_parity_ratio,Equal_Opportunity,accuracy,f1_score,precision,recall,FNR,FPR,name,noise,level,fold,model,label_type,eval_type
205,0.28643363818124074,0.12339054185715358,0.2864336381812406,0.2999680013034024,0.4041930644914002,0.2864336381812406,0.7657280114478459,0.6933779264214047,0.7346562721474131,0.6564914502849905,0.3435085497150095,0.16038382453735436,income,balanced,0.3,x9,LR,emp,emp_clean
206,0.21250728633692428,0.1604245988021339,0.21250728633692428,0.2999680013034024,0.4041930644914002,0.21250728633692428,0.7047580109367814,0.6336482972921555,0.7081502480510277,0.573330273123709,0.426669726876291,0.1897171289044504,income,balanced,0.3,x9,LR,emp,noisy
207,0.3158711021270919,0.2144761754225611,0.31587110212709196,0.2999680013034024,0.4041930644914002,0.31587110212709196,0.7318444319517555,0.6522632381204851,0.6975194897236003,0.612521782424695,0.38747821757530493,0.18503424954478453,income,balanced,0.3,x9,LR,emp,ground
208,0.06383642257318367,0.11352155152984167,0.11352155152984167,0.10384779091197227,0.765604622627637,0.06383642257318378,0.7692032503705218,0.7287035924546438,0.787560057135437,0.6780324203465623,0.3219675796534377,0.15401995857653925,income,balanced,0.3,x9,Reduction,emp,fair_clean
209,0.020893872700838034,0.017140315206958828,0.02089387270083809,0.10384779091197227,0.765604622627637,0.02089387270083809,0.7192211376296826,0.6477301872274942,0.6558888456044669,0.6397720075997467,0.3602279924002533,0.227039067854695,income,balanced,0.3,x9,Reduction,emp,emp_clean
210,0.04630940917131693,0.001567409635160888,0.046309409171316984,0.10384779091197227,0.765604622627637,0.046309409171316984,0.6702100475290029,0.6068839476088943,0.6467991169977925,0.5716089052100068,0.4283910947899931,0.25062194784852115,income,balanced,0.3,x9,Reduction,emp,noisy
211,0.05197176703571832,0.060704824017345727,0.060704824017345727,0.10384779091197227,0.765604622627637,0.051971767035718264,0.7235651862830276,0.6562440419447092,0.6704324113751461,0.6426437640029873,0.3573562359970127,0.2200641637041533,income,balanced,0.3,x9,Reduction,emp,ground
212,0.028325524428223836,0.07911908646003263,0.07911908646003263,0.09401387734049368,0.6839986307895808,0.028325524428223725,0.7559155721367609,0.6561555075593952,0.9215369059656219,0.5094466182224706,0.49055338177752933,0.03652796083600075,income,balanced,0.3,x9,Reweight,emp,fair_clean
213,0.03240063243304858,0.029123885183242146,0.032400632433048526,0.09401387734049368,0.6839986307895808,0.032400632433048526,0.7335309449583483,0.5939252336448598,0.7710819009100102,0.48296390120329324,0.5170360987967068,0.09698423577793008,income,balanced,0.3,x9,Reweight,emp,emp_clean
214,0.0015886661556526738,0.031983097505718414,0.031983097505718414,0.09401387734049368,0.6839986307895808,0.0015886661556527293,0.6725609444472836,0.5309319862361813,0.7332659251769464,0.41611200367225154,0.5838879963277485,0.12153321662213212,income,balanced,0.3,x9,Reweight,emp,noisy
215,0.09815970120155554,0.018701271033560923,0.09815970120155554,0.09401387734049368,0.6839986307895808,0.09815970120155554,0.7338886901415649,0.5988134679097002,0.7858442871587462,0.48369429922827983,0.5163057007717202,0.09182346310587011,income,balanced,0.3,x9,Reweight,emp,ground
216,0.037407289977104435,0.10062026273030789,0.10062026273030789,0.12201041229233572,0.7557442689611654,0.03740728997710441,0.807114382091383,0.7842935528120714,0.7927209705372616,0.7760434340006787,0.22395656599932134,0.16727272727272727,income,balanced,0.3,x10,LR,fair,fair_clean
217,0.04089289567843202,0.031955428487315224,0.04089289567843202,0.12201041229233572,0.7557442689611654,0.04089289567843202,0.7525298988040479,0.7067587209302325,0.6741767764298093,0.7426498663612066,0.25735013363879344,0.24084037919549064,income,balanced,0.3,x10,LR,fair,emp_clean
218,0.05541176148146287,0.005021900913751154,0.055411761481462984,0.12201041229233572,0.7557442689611654,0.055411761481462984,0.689870182970459,0.6501787155540182,0.6515309069901791,0.6488321251869751,0.35116787481302497,0.2773333333333333,income,balanced,0.3,x10,LR,fair,noisy
219,0.06869472504164009,0.07244611697054351,0.07244611697054351,0.12201041229233572,0.7557442689611654,0.06869472504164009,0.7456812838597567,0.7018216682646213,0.6766031195840555,0.7289929042698867,0.2710070957301133,0.24269487557443856,income,balanced,0.3,x10,LR,fair,ground
220,0.018462176197803687,0.006885719122556866,0.01846217619780366,0.07103951222999993,0.8580847553952854,0.01846217619780366,0.7764489420423183,0.7567838078291815,0.7442852455430384,0.769709308901708,0.23029069109829206,0.217995337995338,income,balanced,0.3,x10,Reduction,fair,fair_clean
221,0.03466203276828142,0.09929827905583602,0.09929827905583602,0.07103951222999993,0.8580847553952854,0.03466203276828139,0.7300419094347337,0.6892941176470588,0.6408181122169966,0.7457044673539519,0.2542955326460481,0.2804680160560253,income,balanced,0.3,x10,Reduction,fair,emp_clean
222,0.06245440393434909,0.06013260569258766,0.06245440393434909,0.07103951222999993,0.8580847553952854,0.06245440393434909,0.6673821936011448,0.6350790624649546,0.6193809471727004,0.6515936025773789,0.3484063974226211,0.32,income,balanced,0.3,x10,Reduction,fair,noisy
223,0.07004704574988044,0.007172897469088779,0.07004704574988041,0.07103951222999993,0.8580847553952854,0.07004704574988041,0.721148931820505,0.6823474615742897,0.6409274855080389,0.7294908502427486,0.2705091497572513,0.28466140639902887,income,balanced,0.3,x10,Reduction,fair,ground
224,0.04603293690062371,0.07302799559498277,0.07302799559498277,0.10161337913352247,0.7965776056545308,0.04603293690062371,0.800623530614331,0.7793926369959848,0.779348563673377,0.7794367153036986,0.22056328469630132,0.1819114219114219,income,balanced,0.3,x10,Reweight,fair,fair_clean
225,0.028657985401107366,0.05533243861238965,0.05533243861238965,0.10161337913352247,0.7965776056545308,0.028657985401107422,0.7460390473269958,0.7024372716929157,0.6633114679936666,0.7464681176021383,0.2535318823978618,0.25424886839183536,income,balanced,0.3,x10,Reweight,fair,emp_clean
226,0.06870374198655815,0.017695506118516224,0.06870374198655826,0.10161337913352247,0.7965776056545308,0.06870374198655826,0.6833793314934069,0.646666286431301,0.6411445374349695,0.6522839719249799,0.3477160280750201,0.29177011494252875,income,balanced,0.3,x10,Reweight,fair,noisy
227,0.05605600740908767,0.04780060717986154,0.05605600740908767,0.10161337913352247,0.7965776056545308,0.05605600740908767,0.7403148318511704,0.6989037037037037,0.6669305586971274,0.7340968504917217,0.26590314950827837,0.2553542009884679,income,balanced,0.3,x10,Reweight,fair,ground
228,0.2329640390566119,0.22065541211519366,0.2329640390566119,0.2990521108066493,0.40120472787068373,0.2329640390566119,0.7938771338035367,0.7458887278684393,0.8419630156472262,0.66949440108585,0.33050559891415,0.10358974358974359,income,balanced,0.3,x10,LR,emp,fair_clean
229,0.28214344460826407,0.12170746609279198,0.282143444608264,0.2990521108066493,0.40120472787068373,0.282143444608264,0.7749667791066135,0.7042385974340029,0.7456614509246088,0.6671757668321242,0.3328242331678758,0.15270304893671535,income,balanced,0.3,x10,LR,emp,emp_clean
230,0.20688332048575026,0.15409679008048272,0.20688332048575014,0.2990521108066493,0.40120472787068373,0.20688332048575014,0.7124092814065215,0.6420711150690159,0.717923186344239,0.5807156828903464,0.41928431710965364,0.1823448275862069,income,balanced,0.3,x10,LR,emp,noisy
231,0.33318301110822457,0.20157235604156484,0.33318301110822457,0.2990521108066493,0.40120472787068373,0.33318301110822457,0.7410303587856486,0.663612826130253,0.7109530583214794,0.6221834930909996,0.37781650690900037,0.17619006329662706,income,balanced,0.3,x10,LR,emp,ground
232,0.08153946433172493,0.10918456568519484,0.10918456568519484,0.09862001502504009,0.7727784364656843,0.08153946433172488,0.779771031380967,0.7377198855682026,0.7986294148655773,0.6854428232100441,0.3145571767899559,0.14247086247086246,income,balanced,0.3,x10,Reduction,emp,fair_clean
233,0.0032104283840864167,0.02092563299160813,0.02092563299160813,0.09862001502504009,0.7727784364656843,0.0032104283840863612,0.7312174179699479,0.6595014567821301,0.6711913547706906,0.6482117856688303,0.35178821433116964,0.21308395251515927,income,balanced,0.3,x10,Reduction,emp,emp_clean
234,0.06812542858752291,0.006416342072137898,0.06812542858752291,0.09862001502504009,0.7727784364656843,0.06812542858752291,0.6785750792190535,0.6136740586031083,0.658276225619399,0.5747324818778047,0.4252675181221954,0.2384367816091954,income,balanced,0.3,x10,Reduction,emp,noisy
235,0.051963256321837015,0.0508666018452788,0.05196325632183707,0.09862001502504009,0.7727784364656843,0.05196325632183707,0.7373505059797608,0.6710197810639523,0.6906958355297839,0.6524337109423628,0.34756628905763726,0.2035029914159369,income,balanced,0.3,x10,Reduction,emp,ground
236,0.020438907055638722,0.0814299900695134,0.0814299900695134,0.10093708868701093,0.6650035594741336,0.020438907055638666,0.7602473678830625,0.6603432046919122,0.9175050301810865,0.515778758059043,0.4842212419409569,0.03822843822843823,income,balanced,0.3,x10,Reweight,emp,fair_clean
237,0.030709587068948607,0.01868908908445617,0.030709587068948663,0.10093708868701093,0.6650035594741336,0.030709587068948663,0.7413370131861392,0.6054416465268574,0.7812877263581489,0.4942089856179203,0.5057910143820796,0.09283457169698522,income,balanced,0.3,x10,Reweight,emp,emp_clean
238,0.004338314577973734,0.02274478408702485,0.02274478408702485,0.10093708868701093,0.6650035594741336,0.00433831457797379,0.6787795154860472,0.5399311909816266,0.7420523138832998,0.4243470256587274,0.5756529743412726,0.11788505747126436,income,balanced,0.3,x10,Reweight,emp,noisy
239,0.11184243896372675,0.02328745677253291,0.1118424389637267,0.10093708868701093,0.6650035594741336,0.1118424389637267,0.7379638147807421,0.6057063754518188,0.792354124748491,0.49022781028258433,0.5097721897174157,0.08948235498135784,income,balanced,0.3,x10,Reweight,emp,ground
